avi@debian:~/Documents/csaw_quals_2015_09/pwn$ ./rhinoxorus_cd2be6030fb52cbc13a48b13603b9979
[Rhinoxorus] Entering main listening loop...
[Rhinoxorus] Accepted connection from 127.0.0.1
in function func_52, count is 256, bufsize is 0x04
in function func_42, count is 254, bufsize is 0xc4
in function func_06, count is 253, bufsize is 0xd4
in function func_32, count is 109, bufsize is 0x84
in function func_b2, count is 108, bufsize is 0x84
in function func_7d, count is 107, bufsize is 0xb0
in function func_a6, count is 106, bufsize is 0x54
in function func_8e, count is 105, bufsize is 0xf4
in function func_46, count is 104, bufsize is 0xd4
in function func_72, count is 103, bufsize is 0x84
in function func_68, count is 102, bufsize is 0x5c
in function func_21, count is 101, bufsize is 0x40
[Rhinoxorus] Accepted connection from 127.0.0.1
in function func_52, count is 256, bufsize is 0x04
in function func_56, count is 255, bufsize is 0x14
in function func_42, count is 254, bufsize is 0xc4
in function func_06, count is 253, bufsize is 0xd4
in function func_32, count is 109, bufsize is 0x84
in function func_b2, count is 108, bufsize is 0x84
in function func_7d, count is 107, bufsize is 0xb0
in function func_a6, count is 106, bufsize is 0x54
in function func_8e, count is 105, bufsize is 0xf4
in function func_46, count is 104, bufsize is 0xd4
in function func_72, count is 103, bufsize is 0x84
in function func_68, count is 102, bufsize is 0x5c
in function func_21, count is 101, bufsize is 0x40
[Rhinoxorus] Accepted connection from 127.0.0.1
in function func_52, count is 256, bufsize is 0x04
in function func_56, count is 255, bufsize is 0x14
in function func_42, count is 254, bufsize is 0xc4
in function func_06, count is 253, bufsize is 0xd4
in function func_32, count is 109, bufsize is 0x84
in function func_b2, count is 108, bufsize is 0x84
in function func_7d, count is 107, bufsize is 0xb0
in function func_a6, count is 106, bufsize is 0x54
in function func_8e, count is 105, bufsize is 0xf4
in function func_46, count is 104, bufsize is 0xd4
in function func_72, count is 103, bufsize is 0x84
in function func_68, count is 102, bufsize is 0x5c
in function func_21, count is 101, bufsize is 0x40
[Rhinoxorus] Accepted connection from 127.0.0.1
in function func_52, count is 256, bufsize is 0x04
in function func_56, count is 255, bufsize is 0x14
in function func_42, count is 254, bufsize is 0xc4
in function func_06, count is 253, bufsize is 0xd4
in function func_32, count is 109, bufsize is 0x84
in function func_b2, count is 108, bufsize is 0x84
in function func_7d, count is 107, bufsize is 0xb0
in function func_a6, count is 106, bufsize is 0x54
in function func_8e, count is 105, bufsize is 0xf4
in function func_46, count is 104, bufsize is 0xd4
in function func_72, count is 103, bufsize is 0x84
in function func_68, count is 102, bufsize is 0x5c
in function func_21, count is 101, bufsize is 0x40
[Rhinoxorus] Accepted connection from 127.0.0.1
in function func_52, count is 256, bufsize is 0x04
in function func_56, count is 255, bufsize is 0x14
in function func_42, count is 254, bufsize is 0xc4
in function func_06, count is 253, bufsize is 0xd4
in function func_32, count is 109, bufsize is 0x84
in function func_b2, count is 108, bufsize is 0x84
in function func_7d, count is 107, bufsize is 0xb0
in function func_a6, count is 106, bufsize is 0x54
in function func_8e, count is 105, bufsize is 0xf4
in function func_46, count is 104, bufsize is 0xd4
in function func_72, count is 103, bufsize is 0x84
in function func_68, count is 102, bufsize is 0x5c
in function func_21, count is 101, bufsize is 0x40
[Rhinoxorus] Accepted connection from 127.0.0.1
in function func_52, count is 256, bufsize is 0x04
in function func_56, count is 255, bufsize is 0x14
in function func_42, count is 254, bufsize is 0xc4
in function func_06, count is 253, bufsize is 0xd4
in function func_32, count is 109, bufsize is 0x84
in function func_b2, count is 108, bufsize is 0x84
in function func_7d, count is 107, bufsize is 0xb0
in function func_a6, count is 106, bufsize is 0x54
in function func_8e, count is 105, bufsize is 0xf4
in function func_46, count is 104, bufsize is 0xd4
in function func_72, count is 103, bufsize is 0x84
in function func_68, count is 102, bufsize is 0x5c
in function func_21, count is 101, bufsize is 0x40
[Rhinoxorus] Accepted connection from 127.0.0.1
in function func_52, count is 256, bufsize is 0x04
in function func_56, count is 255, bufsize is 0x14
in function func_42, count is 254, bufsize is 0xc4
[Rhinoxorus] Accepted connection from 127.0.0.1
in function func_52, count is 256, bufsize is 0x04
in function func_56, count is 255, bufsize is 0x14
in function func_42, count is 254, bufsize is 0xc4
in function func_06, count is 253, bufsize is 0xd4
in function func_32, count is 109, bufsize is 0x84
in function func_b2, count is 108, bufsize is 0x84
in function func_7d, count is 107, bufsize is 0xb0
in function func_a6, count is 106, bufsize is 0x54
in function func_8e, count is 105, bufsize is 0xf4
in function func_46, count is 104, bufsize is 0xd4
in function func_72, count is 103, bufsize is 0x84
in function func_68, count is 102, bufsize is 0x5c
in function func_21, count is 101, bufsize is 0x40
[Rhinoxorus] Accepted connection from 127.0.0.1
in function func_52, count is 256, bufsize is 0x04
in function func_56, count is 255, bufsize is 0x14
in function func_42, count is 254, bufsize is 0xc4
in function func_06, count is 253, bufsize is 0xd4
in function func_32, count is 109, bufsize is 0x84
in function func_b2, count is 108, bufsize is 0x84
in function func_7d, count is 107, bufsize is 0xb0
in function func_a6, count is 106, bufsize is 0x54
in function func_8e, count is 105, bufsize is 0xf4
in function func_46, count is 104, bufsize is 0xd4
in function func_72, count is 103, bufsize is 0x84
in function func_68, count is 102, bufsize is 0x5c
in function func_21, count is 101, bufsize is 0x40
[Rhinoxorus] Accepted connection from 127.0.0.1
in function func_52, count is 256, bufsize is 0x04
in function func_56, count is 255, bufsize is 0x14
in function func_42, count is 254, bufsize is 0xc4
in function func_06, count is 253, bufsize is 0xd4
in function func_32, count is 109, bufsize is 0x84
in function func_b2, count is 108, bufsize is 0x84
in function func_7d, count is 107, bufsize is 0xb0
in function func_a6, count is 106, bufsize is 0x54
in function func_8e, count is 105, bufsize is 0xf4
in function func_46, count is 104, bufsize is 0xd4
in function func_72, count is 103, bufsize is 0x84
in function func_68, count is 102, bufsize is 0x5c
in function func_21, count is 101, bufsize is 0x40
[Rhinoxorus] Accepted connection from 127.0.0.1
in function func_52, count is 256, bufsize is 0x04
in function func_56, count is 255, bufsize is 0x14
in function func_42, count is 254, bufsize is 0xc4
in function func_06, count is 253, bufsize is 0xd4
in function func_32, count is 109, bufsize is 0x84
in function func_b2, count is 108, bufsize is 0x84
in function func_7d, count is 107, bufsize is 0xb0
in function func_a6, count is 106, bufsize is 0x54
in function func_8e, count is 105, bufsize is 0xf4
in function func_46, count is 104, bufsize is 0xd4
in function func_72, count is 103, bufsize is 0x84
in function func_68, count is 102, bufsize is 0x5c
in function func_21, count is 101, bufsize is 0x40
[Rhinoxorus] Accepted connection from 127.0.0.1
in function func_52, count is 256, bufsize is 0x04
in function func_56, count is 255, bufsize is 0x14
in function func_42, count is 254, bufsize is 0xc4
in function func_06, count is 253, bufsize is 0xd4
in function func_32, count is 109, bufsize is 0x84
in function func_b2, count is 108, bufsize is 0x84
in function func_7d, count is 107, bufsize is 0xb0
in function func_a6, count is 106, bufsize is 0x54
in function func_8e, count is 105, bufsize is 0xf4
in function func_46, count is 104, bufsize is 0xd4
in function func_72, count is 103, bufsize is 0x84
in function func_68, count is 102, bufsize is 0x5c
in function func_21, count is 101, bufsize is 0x40
[Rhinoxorus] Accepted connection from 127.0.0.1
in function func_52, count is 256, bufsize is 0x04
in function func_56, count is 255, bufsize is 0x14
in function func_42, count is 254, bufsize is 0xc4
in function func_06, count is 253, bufsize is 0xd4
in function func_32, count is 109, bufsize is 0x84
in function func_b2, count is 108, bufsize is 0x84
in function func_7d, count is 107, bufsize is 0xb0
in function func_a6, count is 106, bufsize is 0x54
in function func_8e, count is 105, bufsize is 0xf4
in function func_46, count is 104, bufsize is 0xd4
in function func_72, count is 103, bufsize is 0x84
in function func_68, count is 102, bufsize is 0x5c
in function func_21, count is 101, bufsize is 0x40
[Rhinoxorus] Accepted connection from 127.0.0.1
in function func_52, count is 256, bufsize is 0x04
in function func_56, count is 255, bufsize is 0x14
in function func_42, count is 254, bufsize is 0xc4
in function func_06, count is 253, bufsize is 0xd4
in function func_32, count is 109, bufsize is 0x84
in function func_b2, count is 108, bufsize is 0x84
in function func_7d, count is 107, bufsize is 0xb0
in function func_a6, count is 106, bufsize is 0x54
in function func_8e, count is 105, bufsize is 0xf4
in function func_46, count is 104, bufsize is 0xd4
in function func_72, count is 103, bufsize is 0x84
in function func_68, count is 102, bufsize is 0x5c
in function func_21, count is 101, bufsize is 0x40
